
Loading pipeline components...:   0%|                                                                                                                                            | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  33%|████████████████████████████████████████████                                                                                        | 2/6 [00:00<00:00, 19.54it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 5/6 [00:00<00:00, 22.64it/s]
Loading pipeline components...: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 12.27it/s]
No LoRA keys associated to CLIPTextModel found with the prefix='text_encoder'. This is safe to ignore if LoRA state dict didn't originally have any CLIPTextModel related params. You can also try specifying `prefix=None` to resolve the warning. Otherwise, open an issue if you think it's unexpected: https://github.com/huggingface/diffusers/issues/new

Evaluating:   0%|                                                                              | 0/1500 [00:00<?, ?it/s]
Evaluating:   0%|▏                                                                     | 4/1500 [00:03<20:48,  1.20it/s]
Evaluating:   0%|▏                                                        | 4/1500 [00:03<20:48,  1.20it/s, done=4/1500]
Evaluating:   1%|▎                                                        | 8/1500 [00:05<15:55,  1.56it/s, done=4/1500]
Evaluating:   1%|▎                                                        | 8/1500 [00:05<15:55,  1.56it/s, done=8/1500]
Evaluating:   1%|▍                                                       | 12/1500 [00:07<14:20,  1.73it/s, done=8/1500]
Evaluating:   1%|▍                                                      | 12/1500 [00:07<14:20,  1.73it/s, done=12/1500]
Evaluating:   1%|▌                                                      | 16/1500 [00:09<13:33,  1.82it/s, done=12/1500]
Evaluating:   1%|▌                                                      | 16/1500 [00:09<13:33,  1.82it/s, done=16/1500]
Evaluating:   1%|▋                                                      | 20/1500 [00:11<13:06,  1.88it/s, done=16/1500]
Evaluating:   1%|▋                                                      | 20/1500 [00:11<13:06,  1.88it/s, done=20/1500]
Evaluating:   2%|▉                                                      | 24/1500 [00:13<12:49,  1.92it/s, done=20/1500]
Evaluating:   2%|▉                                                      | 24/1500 [00:13<12:49,  1.92it/s, done=24/1500]
Evaluating:   2%|█                                                      | 28/1500 [00:15<12:38,  1.94it/s, done=24/1500]
Evaluating:   2%|█                                                      | 28/1500 [00:15<12:38,  1.94it/s, done=28/1500]
Evaluating:   2%|█▏                                                     | 32/1500 [00:17<12:31,  1.95it/s, done=28/1500]
Evaluating:   2%|█▏                                                     | 32/1500 [00:17<12:31,  1.95it/s, done=32/1500]
Evaluating:   2%|█▎                                                     | 36/1500 [00:19<12:26,  1.96it/s, done=32/1500]
Evaluating:   2%|█▎                                                     | 36/1500 [00:19<12:26,  1.96it/s, done=36/1500]
Evaluating:   3%|█▍                                                     | 40/1500 [00:21<12:22,  1.97it/s, done=36/1500]
Evaluating:   3%|█▍                                                     | 40/1500 [00:21<12:22,  1.97it/s, done=40/1500]
Evaluating:   3%|█▌                                                     | 44/1500 [00:23<12:18,  1.97it/s, done=40/1500]
Evaluating:   3%|█▌                                                     | 44/1500 [00:23<12:18,  1.97it/s, done=44/1500]
Evaluating:   3%|█▊                                                     | 48/1500 [00:25<12:15,  1.97it/s, done=44/1500]
Evaluating:   3%|█▊                                                     | 48/1500 [00:25<12:15,  1.97it/s, done=48/1500]
Evaluating:   3%|█▉                                                     | 52/1500 [00:27<12:12,  1.98it/s, done=48/1500]
Evaluating:   3%|█▉                                                     | 52/1500 [00:27<12:12,  1.98it/s, done=52/1500]
Evaluating:   4%|██                                                     | 56/1500 [00:29<12:10,  1.98it/s, done=52/1500]
Evaluating:   4%|██                                                     | 56/1500 [00:29<12:10,  1.98it/s, done=56/1500]
Evaluating:   4%|██▏                                                    | 60/1500 [00:31<12:08,  1.98it/s, done=56/1500]
Evaluating:   4%|██▏                                                    | 60/1500 [00:31<12:08,  1.98it/s, done=60/1500]
Evaluating:   4%|██▎                                                    | 64/1500 [00:33<12:06,  1.98it/s, done=60/1500]
Evaluating:   4%|██▎                                                    | 64/1500 [00:33<12:06,  1.98it/s, done=64/1500]
Evaluating:   5%|██▍                                                    | 68/1500 [00:35<12:05,  1.97it/s, done=64/1500]
Evaluating:   5%|██▍                                                    | 68/1500 [00:35<12:05,  1.97it/s, done=68/1500]
